1000,Manoel,Vendas,(11) 99999-0000,[email]
2000,Pedro,Marketing,(21) 88888-1111,[email]
1101,Central,Serviços,(31) 77777-2222,[email]
6000,Marcia,Operacional,(41) 66666-3333,[email]
2005,Dandara,Marketing,(51) 55555-4444,[email]
3001,Ana,Recursos Humanos,(61) 44444-5555,[email]
4002,Carlos,Tecnologia da Informação,(71) 33333-6666,[email]
5003,Beatriz,Vendas,(81) 22222-7777,[email]
6004,Eduardo,Marketing,(91) 11111-8888,[email]
7005,Fernanda,Serviços,(12) 00000-9999,[email]
8006,Gabriel,Operacional,(22) 99999-0001,[email]
9007,Helena,Recursos Humanos,(32) 88888-1112,[email]
10008,Igor,Tecnologia da Informação,(42) 77777-2223,[email]
11009,Julia,Vendas,(52) 66666-3334,[email]
12010,Kevin,Marketing,(62) 55555-4445,[email]
13011,Laura,Serviços,(72) 44444-5556,[email]
14012,Miguel,Operacional,(82) 33333-6667,[email]
15013,Natalia,Recursos Humanos,(92) 22222-7778,[email]
16014,Oscar,Tecnologia da Informação,(13) 11111-8889,[email]
17015,Paula,Vendas,(23) 00000-9990,[email]